'XJA':{'station':'香港西九龙','city':'香港','geo':'0,0','cityCode':'0808','proviceCode':'32','proviceName':'香港','burCode':''},
'AUR':{'station':'阿勒泰','city':'阿勒泰','geo':'0,0','cityCode':'0808','proviceCode':'65','proviceName':'新疆','burCode':'R'},
'PVQ':{'station':'开平南','city':'开平','geo':'0,0','cityCode':'0808','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'WRQ':{'station':'阳江','city':'阳江','geo':'0,0','cityCode':'0808','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'WMQ':{'station':'阳西','city':'阳江','geo':'0,0','cityCode':'0808','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'NWQ':{'station':'电白','city':'茂名','geo':'21.669064,110.931543','cityCode':'1509','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'PXQ':{'station':'恩平','city':'江门','geo':'22.584604,113.088556','cityCode':'1541','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'PWQ':{'station':'马踏','city':'茂名','geo':'21.669064,110.931543','cityCode':'1509','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'PQQ':{'station':'双水镇','city':'江门','geo':'22.584604,113.088556','cityCode':'1541','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'PUQ':{'station':'台山','city':'江门','geo':'22.584604,113.088556','cityCode':'1541','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'WLQ':{'station':'乌拉特前旗','city':'巴彦淖尔','geo':'40.749359,107.394398','cityCode':'','proviceCode':'','proviceName':'','burCode':'C'},
'FGQ':{'station':'八方山','city':'长沙','geo':'28.234889,112.945473','cityCode':'1407','proviceCode':'43','proviceName':'湖南','burCode':'Q'},
'BSN':{'station':'白沙铺','city':'黄石','geo':'30.205208,115.045533','cityCode':'1316','proviceCode':'42','proviceName':'湖北','burCode':'N'},
'BBB':{'station':'宾西北','city':'哈尔滨','geo':'45.808826,126.541615','cityCode':'0034','proviceCode':'23','proviceName':'黑龙江','burCode':'B'},
'BZB':{'station':'宾州','city':'哈尔滨','geo':'45.808826,126.541615','cityCode':'0034','provice-Code':'23','proviceName':'黑龙江','burCode':'B'},
'CBY':{'station':'城固北','city':'汉中','geo':'33.0738,107.02943','cityCode':'2007','proviceCode':'61','proviceName':'陕西','burCode':'Y'},
'VAT':{'station':'查干湖','city':'松原','geo':'45.147404,124.831482','cityCode':'0138','proviceCode':'22','proviceName':'吉林','burCode':'T'},
'EBV':{'station':'蔡家崖','city':'吕梁','geo':'37.524498,111.15045','cityCode':'9010','proviceCode':'14','proviceName':'山西','burCode':'V'},
'FPQ':{'station':'常平南','city':'东莞','geo':'23.027308,113.75842','cityCode':'1504','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'CSU':{'station':'常山','city':'衢州','geo':'28.975546,118.866597','cityCode':'0916','proviceCode':'33','proviceName':'浙江','burCode':'H'},
'RXQ':{'station':'长沙西','city':'长沙','geo':'28.234889,112.945473','cityCode':'1407','proviceCode':'43','proviceName':'湖南','burCode':'Q'},
'CTE':{'station':'朝天','city':'广元','geo':'32.441616,105.850423','cityCode':'1701','proviceCode':'51','proviceName':'四川','burCode':'Q'},
'CUM':{'station':'楚雄','city':'楚雄','geo':'25.03886,101.552472','cityCode':'1905','proviceCode':'53','proviceName':'云南','burCode':'M'},
'DCG':{'station':'都昌','city':'九江','geo':'29.711341,116.007535','cityCode':'1101','proviceCode':'36','proviceName':'江西','burCode':'G'},
'DCJ':{'station':'东岔','city':'天水','geo':'34.587412,105.731417','cityCode':'2101','proviceCode':'62','proviceName':'甘肃','burCode':'J'},
'IYQ':{'station':'东城南','city':'东莞','geo':'23.027308,113.75842','cityCode':'1504','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'RRQ':{'station':'道滘','city':'东莞','geo':'23.027308,113.75842','cityCode':'1504','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'DCB':{'station':'达连河','city':'哈尔滨','geo':'45.808826,126.541615','cityCode':'0034','proviceCode':'23','proviceName':'黑龙江','burCode':'B'},
'KOQ':{'station':'大朗镇','city':'东莞','geo':'23.027308,113.75842','cityCode':'1504','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'DTB':{'station':'得莫利','city':'哈尔滨','geo':'45.808826,126.541615','cityCode':'0034','proviceCode':'23','proviceName':'黑龙江','burCode':'B'},
'RSC':{'station':'东胜东','city':'鄂尔多斯','geo':'39.614482,109.787443','cityCode':'0517','proviceCode':'15','proviceName':'内蒙古','burCode':'C'},
'DNJ':{'station':'定西北','city':'定西','geo':'35.586833,104.63242','cityCode':'2124','proviceCode':'62','proviceName':'甘肃','burCode':'J'},
'DDG':{'station':'德兴东','city':'德兴','geo':'28.952565,117.58548','cityCode':'1142','proviceCode':'36','proviceName':'江西','burCode':'G'},
'EGY':{'station':'阿房宫','city':'西安','geo':'34.347269,108.946466','cityCode':'2003','proviceCode':'61','proviceName':'陕西','burCode':'Y'},
'FLN':{'station':'枫林','city':'黄石','geo':'30.205208,115.045533','cityCode':'1316','proviceCode':'42','proviceName':'湖北','burCode':'N'},
'FUY':{'station':'佛坪','city':'汉中','geo':'33.0738,107.02943','cityCode':'2007','proviceCode':'61','proviceName':'陕西','burCode':'Y'},
'FOQ':{'station':'佛山西','city':'佛山','geo':'23.027759,113.128512','cityCode':'1506','proviceCode':'44','proviceName':'广东','burCode':'Q'},
'FNB':{'station':'方正','city':'哈尔滨','geo':'45.808826,126.541615','cityCode':'0034','proviceCode':'23','proviceName':'黑龙江','burCode':'B'},
'GUP':{'station':'藁城南','city':'石家庄','geo':'38.048312,114.521532','cityCode':'0365','proviceCode':'13','proviceName':'河北','burCode':'P'},
'HGD':{'station':'高花','city':'沈阳','geo':'41.68879,123.466452','cityCode':'0205','proviceCode':'21','proviceName':'辽宁','burCode':'T'},
'GLB':{'station':'高楞','city':'哈尔滨','geo':'45.808826,126.541615','cityCode':'0034','proviceCode':'23','proviceName':'黑龙江','burCode':'B'},
'GDE':{'station':'赶水东','city':'重庆','geo':'29.568996,106.558434','cityCode':'1717','proviceCode':'50','proviceName':'重庆','burCode':'W'},
'FFQ':{'station':'谷山','city':'长沙','geo':'28.234889,112.945473','cityCode':'1407','proviceCode':'43','proviceName':'湖南','burCode':'Q'},
'FKQ':{'station':'观沙岭','city':'长沙','geo':'28.234889,112.945473','cityCode':'1407','proviceCode':'43','proviceName':'湖南','burCode':'Q'},
'PLH':{'station':'淮北北','city':'淮北','geo':'33.961656,116.804537','cityCode':'0801','proviceCode':'34','proviceName':'安徽','burCode':'H'},
